Column1,Column2
5294,6222
634,6233
4457,8913
8382,8014
5814,8020
461,5024
9165,6521
5307,834
2175,3289
2013,4879
8195,4295
7027,3484
7470,5109
9165,1534
5364,4487
1075,3205
9160,7002
6819,5168
7713,1187
2376,5455
7961,9676
382,8075
6793,8110
7161,408
3729,2309
9342,9734
6518,9422
416,8696
5468,7152
7152,1140
7106,9684
4753,8440
9029,4794
7167,9502
4541,9959
7600,7685
3114,4977
2196,583
4552,65
7357,1193
2068,3726
5791,1740
467,3039
4740,2281
4141,4242
9727,3663
1640,6638
8580,7848
4329,5224
6573,7796
8345,5220
1826,2695
8977,6921
5435,2756
6169,9471
3793,9824
8811,2782
4611,280
766,6608
2337,7964
9196,8378
8523,4642
7996,9367
3494,6553
5413,8413
1165,1098
6852,8971
7602,8655
6743,359
1277,1043
3158,914
2222,3045
1541,1000
1520,319
104,8649
8572,9602
5704,3314
9007,6721
1781,6618
5796,1757
5175,1613
8500,4937
2412,7444
6585,7085
8389,9351
3293,286
7505,2543
951,6357
3631,3732
6600,4621
9838,1781
6679,4345
8608,6989
486,1593
8139,6642
2339,7001
2438,6563
23,3746
483,8082
896,5028
9596,2372
2121,7114
7921,1565
2956,7082
6066,133
9953,8383
8286,3043
4028,8574
3379,8636
5245,7892
5145,4192
8229,8688
8137,4895
7478,1634
2489,3843
9140,3924
279,4828
5835,1435
1640,7831
6961,77
932,8097
1483,4791
1204,4874
1307,8427
4441,5351
3405,458
4390,2952
6454,4660
2729,4696
5937,8184
389,7008
6109,2535
7684,9879
5253,3035
6758,2357
1273,1379
4080,3407
495,6974
8162,5186
7116,7079
899,9370
1126,3123
8838,4208
9500,2955
4816,4873
9718,2843
9609,7785
2546,8634
9833,4726
1791,9083
3039,7856
2095,9610
2890,1623
3132,9747
4710,1868
1257,5228
529,1277
6740,3077
1229,4801
844,1103
8839,6562
1869,8079
2436,5916
9619,7763
976,9570
5143,5128
7756,2074
3742,788
2668,4516
7415,8173
7887,116
1715,4979
890,283
3280,3062
2030,4072
2097,6526
8610,9066
4493,7673
389,8764
5400,2872
9271,1868
9534,7502
6230,5728
9404,8216
2281,8673
5437,714
343,6433
5697,2141
2025,6208
3888,160
811,7406
563,825
4006,3730
328,2997
5494,8412
7866,1116
5448,8740
2248,705
2715,9009
2901,3405
2930,8848
1665,561
5863,6651
8042,4698
7245,6728
1615,109
5028,4684
1514,3398
5371,7333
2649,8997
1646,6934
209,409
3010,1440
1106,9823
261,9077
4417,6010
7207,3594
9202,828
1540,7291
7801,5567
4934,480
2301,9856
3114,4026
8431,3767
8565,6569
6537,9347
8088,212
9316,8211
7139,3775
6880,2420
4029,6490
808,6622
7997,2025
1948,4777
4461,971
9952,1865
1403,4775
4208,9083
466,5196
9867,32
4718,1838
287,3569
9526,8129
1349,9062
6588,8655
8588,1344
3542,7907
6869,5342
4689,792
3010,8289
9054,6076
7927,6668
9471,8849
6266,8180
4669,3693
7868,3086
4177,3777
6122,3762
4365,8489
2945,7033
1787,1464
1743,3984
8163,9649
4153,455
92,3497
38,275
2759,7615
1589,1139
4923,586
3554,5838
230,7937
3422,7903
9616,3431
7519,1531
7775,3979
7342,9978
3938,7964
3681,7333
2146,2875
4801,6056
6422,5740
349,6380
8379,2265
2615,9139
5110,2487
5996,5283
4079,8878
3756,4773
5709,1380
5204,5200
7408,9279
7812,2661
9984,8058
4355,6612
5176,6289
718,9373
732,518
1478,4784
7661,848
1247,6603
9141,1271
7845,4422
8273,4892
3575,380
3786,2746
9793,1814
5439,3870
2097,1705
1027,3403
6345,4894
8069,8676
760,3971
3696,6507
4042,4061
7788,5272
7486,5754
3257,4564
1882,2327
617,1322
2228,606
3613,7604
84,3998
9189,2208
6209,6584
6645,5318
6693,2588
7197,7345
2988,356
5483,3083
6709,6993
6859,5840
1588,1580
2067,7842
6568,605
9307,2178
1426,3288
5633,2405
6039,1891
9642,9509
7046,3702
4744,8456
6529,6915
1656,2932
4458,7293
5920,778
1988,9814
2578,3086
6431,7175
3201,950
4768,33
3157,3253
9151,9042
8264,77
7643,9805
5186,6844
4117,786
9755,3576
2271,8856
2617,4250
567,3471
1423,3136
7968,9655
5204,8623
9865,9134
9419,2206
2739,1615
3898,7056
5847,7482
6657,9105
6919,2421
7295,3565
3773,8949
4306,8011
7644,9443
3384,5670
2198,5490
6588,3015
7604,2127
9689,2026
2871,7843
662,1749
3133,1459
6785,8445
3756,1327
1767,4995
9168,6698
6132,3042
2078,5356
4944,4050
630,7195
7548,1947
8672,1513
1714,169
8473,9843
765,360
1601,371
8904,8134
3387,2498
2545,9585
4526,5966
1722,9239
2450,3795
6829,1162
4712,3931
4742,9736
9564,1790
7903,2026
9804,3041
5423,4534
2534,1686
11,5936
9616,6081
83,7740
4902,4280
4485,3047
2569,3288
3033,7801
2923,7919
1477,3091
8518,8578
8504,3662
7496,822
4857,9492
430,9514
6324,8506
4720,16
1712,3550
6068,345
1049,5413
8641,3463
3794,7823
1266,9456
5802,6562
2509,765
1242,9341
9515,9314
1058,5247
7479,6226
7057,9323
1024,9806
9146,5947
7462,2767
5359,6314
323,7811
171,7214
7267,3529
2739,6479
2661,3188
6360,3204
3632,5510
3619,8319
167,7274
8980,4545
9132,6755
3466,2732
8650,8289
9179,3017
5886,9982
3897,4910
8443,930
7429,1751
488,4324
1525,7883
1826,4801
2959,1748
8006,5722
2841,6857
1185,717
1358,4944
5256,582
5662,9999
3201,5380
9645,153
9898,6889
2480,1550
5973,4179
1896,473
8830,2194
5339,1753
551,8393
798,6117
1639,6099
8807,3910
1291,3726
3346,2861
5921,2480
669,8282
7171,3605
7563,9331
1933,1716
2655,6229
2765,7192
321,6991
1499,1159
4948,8346
7975,1908
1329,5534
3859,1278
6257,7028
5025,484
894,3709
7149,5692
6836,7339
912,9729
3787,5728
9200,3100
7323,3912
9543,4448
8767,3851
9435,2597
1660,7277
9010,3010
7799,7804
9429,4583
580,4287
3700,9470
4869,2907
6020,7466
1971,7471
1634,2730
4611,9832
197,5272
2162,6884
5842,3244
8415,8668
9672,6277
720,3013
3434,8560
8957,7431
8145,3272
431,8368
2003,8156
3390,3035
836,1129
4099,119
9056,3695
2590,608
5477,8546
8110,6250
2519,296
5719,46
1609,8716
9847,9097
9129,5686
6739,3770
4656,1098
6320,1442
7942,2074
5947,2414
8736,8608
6563,4112
1382,5213
2971,7250
8342,1521
9849,1479
3,3716
3401,2805
1231,8750
3535,4200
2539,7810
6781,2034
9022,3170
2717,182
1045,3610
9894,3397
6477,6645
8350,1298
3845,9733
8104,6018
1207,225
3601,6644
6598,7124
2935,5444
9050,3116
3825,9554
4090,2491
5491,2063
1621,1532
8329,101
6159,7363
1792,5398
1390,6513
1407,1906
904,3068
4910,7191
6304,7091
717,3694
8437,4364
2599,8200
4825,5020
558,9287
1195,828
2979,1210
4423,5189
904,2802
9005,8565
1632,2131
1636,9808
2065,5203
3513,4966
3972,915
4958,7946
1199,9866
3222,2568
8513,2836
1979,232
2173,5305
7608,4227
4533,552
3693,5351
8624,2310
9575,400
7100,8213
7908,8344
870,1222
4664,4758
5978,8366
1865,294
925,900
3129,5045
4818,1474
4395,3658
5076,1216
5097,723
9118,2363
8272,7515
9686,8275
4790,4303
2116,6926
8786,7212
74,3618
4733,327
3773,5219
9023,9926
9051,6504
2760,5471
8210,9453
3822,2829
2638,7779
7372,5940
2002,5357
4019,1488
3929,8374
9048,8175
2405,341
4947,9364
9011,8242
5014,754
8195,3508
6780,1100
9122,8864
3358,3939
5052,6344
1061,2223
905,6806
3294,3631
1506,1788
2376,321
4161,9338
8800,3581
8181,3743
9953,7820
5113,5216
9023,5246
8901,9453
6238,4045
4612,3557
2461,8315
8607,1840
3110,522
5384,6663
6557,1795
7354,2235
8967,5013
2455,7873
8326,8487
465,2251
7506,7632
5387,5655
2869,8158
1153,1402
960,5514
3206,9564
607,9676
7850,6918
6463,5544
2153,3254
4476,4018
7935,7782
6815,7504
4952,7368
3861,7313
9106,2477
2232,1075
3061,8968
9725,9332
331,2403
8894,7966
8066,1765
2379,4901
4955,7320
6288,9526
6802,7156
6042,1753
2973,9500
2471,253
3322,5306
7160,3011
8028,8093
5035,9997
4853,2396
7984,416
4214,8391
1475,9724
5343,7942
7044,7744
4363,1135
1258,4687
6490,7435
3801,7655
4422,2106
8844,8067
9321,7838
4473,7646
1390,1109
1713,638
3071,8497
16,8131
8923,668
4439,1564
3478,4522
8743,3123
2811,2253
5417,6517
7380,6430
2646,2542
2407,1779
9497,5708
6953,4608
2481,7985
6098,2248
775,2825
6158,5791
8187,457
5698,6281
6634,5936
125,6592
4843,5581
3920,3110
6492,3424
7292,9657
160,7844
5544,2914
8605,6858
9321,4690
7734,4929
4390,2432
4442,4088
8177,3343
2962,1464
1657,8024
3402,5489
9454,2577
1836,2485
4640,3467
9857,1595
2106,1115
4628,5807
9587,6527
7210,6826
8177,5518
817,2036
455,4633
5129,8899
2863,9128
6437,8849
5449,389
3008,9702
4591,523
3081,3604
9918,3452
2936,5158
1741,7425
7556,9169
1995,4856
695,2428
8058,6339
2978,8631
1821,5077
5435,9757
9998,8683
8723,354
3960,4911
7165,5336
8178,9180
9671,831
3894,5199
14,7258
3901,9913
1061,4225
4059,5499
7723,3923
8806,6280
2651,2092
4455,336
5945,9153
4350,7656
3552,5732
2545,5675
1833,1933
9915,5910
841,3328
413,203
1271,1948
8622,535
2032,6318
1915,575
7367,9976
9743,8570
8649,8284
5215,4784
669,8569
5935,8206
6078,9020
1782,9497
4350,2803
1163,9261
8512,7941
8027,9361
7822,8989
6602,6918
6505,2355
447,8399
9857,7179
3568,9026
2257,6466
9827,6775
34,7045
8545,5143
339,7487
3821,1413
4245,7937
9625,4183
3194,5861
4646,7396
3177,6666
509,293
862,2475
447,9593
2706,1249
8753,3391
8857,1208
8558,2513
4728,5504
5256,5379
7799,2330
4292,8239
6327,2900
7300,4519
693,3978
5779,3363
763,8543
8328,96
3003,9246
983,4094
8004,3201
484,609
7851,5819
7307,6524
6531,9740
9200,8325
9892,9256
230,5549
6307,1750
4158,8915
2452,543
821,7942
493,1307
5447,1635
4440,2130
348,4924
1853,6157
1375,3855
2976,9378
560,3901
3809,5206
5405,3835
6413,912
5471,720
4151,7189
9681,5777
1245,9839
1212,6665
9350,6193
5276,7783
3134,4827
9856,9756
3610,8337
3331,5287
5982,9115
1970,7405
5538,8985
1159,2192
3508,3008
1555,3653
5312,3371
530,7017
6065,9395
1881,6313
6530,1675
8930,8204
2938,3426
569,709
1538,566
7475,1343
2035,8128
8702,2655
1464,6661
9369,9129
5216,8869
6284,7164
6351,2369
5719,3875
7080,7990
1604,855
3110,8485
1834,8940
4724,1775
7027,2219
4386,4690
2481,8660
9604,1188
6547,1413
3351,2357
9436,1729
4445,9657
9992,850
6810,9452
6795,4196
6710,2710
5642,2389
2399,5708
8251,8508
2667,736
6423,8181
8590,9693
9433,2425
4881,1213
2862,5919
2988,5404
6302,1791
3914,5252
1876,4969
3994,6268
6131,1083
4556,2750
2112,5599
9735,6896
5346,9416
3311,1048
9194,2198
4018,3939
9716,1000
6716,115
3661,2588
1407,9497
4830,2463
7954,4926
2624,8337
3378,4221
3788,1644
776,5071
7878,9487
9261,6969
2303,730
4560,1537
4766,8353
1517,9970
3043,8922
4462,3908
8315,4472
2362,9057
9203,6189
3451,525
1174,637
2973,1287
3441,8526
6705,3243
2649,9753
4703,2924
3314,8585
5327,3872
4043,121
2875,9443
4435,4648
7406,9516
8610,5414
1089,8104
1336,5021
1929,2234
8900,2950
4056,1363
9087,210
8527,8724
9268,8881
9487,9967
5468,7001
2647,5038
248,1621
2532,5561
1283,6503
5555,1516
6596,3346
3076,6996
5826,8993
9316,9276
7140,6180
820,191
9940,9167
7356,7896
8950,889
5789,8702
8175,9491
6627,9510
4503,1422
4548,177
8955,472
979,7210
7949,8624
234,52
470,5075
2431,6844
9816,9171
7929,4974
7984,9302
5050,6163
9675,6179
9841,1333
1368,318
3082,3100
5284,7330
4095,700
6971,942
6131,9618
3432,4287
9141,8098
6792,4984
810,4950
6344,5219
5131,6698
9318,4521
5292,3041
7075,2672
4622,4011
3671,4234
1288,7016
1055,3352
1271,5298
2174,8314
547,279
3043,9959
1173,5523
5987,8727
8606,8940
90,2087
1071,2482
4763,8567
3895,6218
4092,3770
2691,6069
9235,9836
495,3049
9497,2923
7481,4265
9771,3828
6136,5441
8419,4912
5328,4182
4479,8076
4178,8666
4492,1945
6554,6995
342,2653
5790,6392
2585,4218
6260,1324
6272,5517
4609,3587
8896,7860
7815,1628
3508,9252
6571,4432
3524,2237
1105,5519
5948,2002
7125,3974
6705,7916
8192,2137
7829,3816
1584,4409
4124,4174
1893,9068
775,9680
7414,7186
854,9000
214,895
9389,9753
8308,3558
2437,9807
1203,2924
7394,8827
6200,2577
4183,8993
1424,5221
1144,5147
5803,1599
8075,5995
5831,3008
496,6066
6794,991
8789,4402
4163,1691
1507,7897
9430,7524
9181,3608
3892,8244
6351,6028
2666,1695
4179,269
8377,7237
9266,6631
1590,6124
5681,8172
406,8525
5234,3506
6296,4415
7758,1444
625,9638
522,1567
1999,1714
3151,6318
2684,9836
1666,9468
1253,2470
1024,8576
5611,4709
8839,186
8196,1322
8481,1931
4480,1562
7390,9221
4419,9955
8987,610
9776,9187
4706,655
2064,4037
9382,9840
6447,6283
2789,3223
8791,6827
3423,9214
2710,5017
6349,970
8486,2659
9342,1424
4785,4376
2488,9400
5747,6892
4994,6010
9908,274
963,886
8825,4669
7794,9431
6930,3868
8076,2878
9634,3880
2471,7127
1677,6157
1750,9369
7706,2641
8341,6220
3846,3390
5049,616
3329,9353
3034,7838
1776,4574
9528,7765
3995,1807
1819,5819
3269,1238
103,672
4952,1368
6905,755
7464,502
8971,3312
2222,3944
7070,7837
5216,6262
1401,8414
9788,1853
8747,3180
3999,7667
961,3607
7369,4807
6601,292
1567,8195
8084,5234
9942,9796
4819,8008
9798,6400
2775,4408
9901,7539
2683,8289
9459,9109
4240,1551
5219,684
7077,7324
922,7485
6823,2529
7457,9455
9377,2326
3802,9969
2354,5767
5459,2981
3088,7316
2707,4105
195,5922
9704,959
3055,5324
5626,9749
324,6668
1009,489
6476,6101
5868,8136
4077,975
920,3714
1760,9515
9228,8850
631,8013
4067,6108
8329,7351
7986,6357
9449,1911
7729,8430
2786,5071
8755,8592
2068,2502
6946,5539
8821,7023
6342,8244
8420,7983
102,5878
8179,5723
6859,5671
9659,7183
6877,7238
5300,2337
6929,7332
9651,893
8146,8388
614,5499
510,5257
7981,4270
6371,1054
2192,5838
7486,431
3486,5082
1783,6219
5103,1980
888,5387
8827,197
2108,6512
5267,1614
2730,3700
9749,8476
4588,5720
3984,5258
4948,6561
4034,4953
7491,9034
3911,4755
8416,9984
9172,8289
8885,7588
2535,9539
3039,6549
6600,3140
3603,4128
8845,8518
8862,8791
5236,896
2267,907
5843,3407
943,6450
835,2593
5977,6992
8769,3619
6656,6893
5004,6434
4798,9163
8844,9269
432,2042
4499,6444
3439,7300
3864,2313
9900,5593
7793,5576
9898,8486
9873,8919
1370,9022
7844,6726
4361,1513
1299,8884
3861,4851
1720,3060
1480,5442
3417,8201
9780,5848
5311,7909
1273,9694
4205,7881
5292,5630
2265,5448
4855,6262
2536,8511
3186,2628
6667,6254
8199,8774
7071,2718
6989,6181
6733,4042
6998,871
2420,6563
8517,8276
8948,704
6909,5158
318,1358
2242,4080
9935,7669
8803,7936
6078,7223
3253,8562
415,4104
8077,7583
3594,7000
619,4495
4718,2287
1220,7553
6811,2140
8163,1551
9463,7267
6329,788
2574,841
3894,6753
9484,4236
6865,2035
1893,4617
154,930
2644,5950
1062,2482
3732,7676
3944,422
9113,7727
2084,6930
48,2238
4632,4912
7669,6941
6061,3600
3159,5558
8924,583
9522,817
2903,9259
3973,5789
2066,3819
4277,4635
8465,9685
2919,8459
465,5448
9558,446
6524,9588
8230,1226
7847,4259
8568,5460
4794,7762
8759,1191
946,4422
927,5615
8434,1820
5527,5426
6984,8149
8787,6714
2828,7947
3774,7243
8911,2389
1528,1890
948,2427
1955,7089
7928,3005
801,6613
927,7824
9076,2514
4712,2595
507,1171
2527,8621
5662,6628
4920,9090
6220,7537
6486,3038
7144,9667
6361,8195
1525,8868
8609,9192
6388,8285
2978,9275
5123,9459
4520,5387
2297,1084
5571,1099
9965,820
5751,1675
7987,8236
9003,1536
8066,2306
1759,3506
2723,792
379,8432
9123,4951
2841,1670
1541,7132
298,1808
822,238
9652,447
4223,9330
2072,5675
1566,5167
1666,4775
5579,9741
4935,6873
9390,7324
7267,7604
883,6376
1488,5745
525,2044
4963,6073
525,5929
4543,7452
31,9380
4723,2964
4166,276
5279,6883
2556,8589
4853,6883
5163,167
6488,8232
2402,6057
9338,3488
8691,3699
5230,18
5748,9151
3577,2994
3967,1940
1439,893
9130,8133
8538,1008
7238,635
6396,8898
7469,6526
2476,1142
8431,9760
4419,7409
9581,1265
3914,9710
7844,48
6572,9648
9288,8397
2134,4201
8650,2641
1084,1602
2982,8990
1263,6215
7788,7114
6965,6684
502,4016
356,2202
2737,866
3048,2412
7516,1017
5846,7917
9111,1757
8289,3061
9789,7759
3291,4247
4362,4258
8260,6551
9076,511
1360,5579
314,2173
6890,3351
2878,4819
5077,7119
625,5472
3885,4924
8188,5626
9572,5435
1533,2409
9301,8489
9226,1274
4173,9500
287,3614
6662,7246
8275,4110
6294,9978
8932,7564
9663,9695
1535,1083
5526,435
114,4948
6378,3311
2334,5328
2059,6272
1626,1942
9014,6581
6025,6909
647,1028
3747,4925
237,6498
1001,365
3678,2872
115,2284
1281,4256
9608,8512
8217,2982
1212,5854
8278,76
6098,4070
3386,3393
9096,4633
2878,9370
4250,1665
7098,5135
8172,4992
6898,9206
7090,8003
8558,9921
2500,7860
4272,8020
5014,3120
5487,2025
7797,1046
2502,151
211,3966
4416,7058
6044,5339
405,371
8623,9753
3372,9921
4200,7157
4400,9911
8067,6373
687,5514
8573,6953
4174,4222
2840,6007
3447,9190
497,5943
5231,9955
246,2902
4673,1784
6818,8556
3860,5798
1689,7624
6050,682
4770,3372
8589,6333
9924,9206
1161,4808
9899,5379
4896,6756
2268,5139
9879,3809
5787,1678
2520,3910
5494,2837
296,6817
1803,5341
6596,9942
3464,4037
9432,7879
8669,7393
978,839
5313,5115
1936,9514
8910,9609
1281,309
241,2576
8128,821
8645,363
4039,1184
9270,2138
9949,7568
4704,634
7619,8366
863,5483
3765,4540
6952,4055
4041,733
780,2815
4048,2505
3909,1125
9452,1216
7157,2481
9677,9358
5648,4262
9082,2465
3157,5604
7434,8968
8731,1983
6085,1037
4190,2459
10,1000
3809,2626
1312,8046
2959,4229
4199,1255
376,6736
6912,4125
5056,4882
2586,8218
6979,3105
6988,957
1822,290
7079,6337
1190,1874
7965,866
2195,9672
1098,1752
3600,2945
4833,6962
1293,8289
5386,3278
7537,4231
8641,7936
6400,6184
8987,4499
7098,5148
530,7
2812,4561
977,1125
3282,1464
1758,2444
3469,7931
4442,5163
7573,8038
6007,2151
4713,9754
9304,2000
603,9744
2975,48
3188,7560
794,3064
5743,8614
6002,2555
8128,5105
7118,3669
9656,3781
7763,4984
9128,3810
2873,9068
1923,6964
4517,850
1129,4246
1083,7993
8494,1968
8264,7904
2074,2549
4683,4371
5102,3244
2332,1974
4781,917
3070,7362
9860,2358
7025,3602
1224,8280
3553,6673
1399,8005
3912,7419
4282,3045
8980,5411
2370,4787
9521,7703
8245,8325
2154,9424
2537,7172
210,7373
8834,8993
3923,7650
882,201
974,832
9974,9332
4049,5532
3541,1233
5435,8436
2204,5911
5913,1478
1561,828
6751,8499
3759,1498
5218,7038
8215,9739
1344,2192
8172,1388
9460,2103
6168,8272
3668,9948
7947,8444
2431,8251
4208,8481
6484,6720
2704,5332
2774,704
46,3999
5618,8823
1697,9098
1094,189
1,9306
1076,4472
2338,9741
1439,4337
9184,9765
967,1948
5123,3713
7231,1443
4810,9840
5287,6077
8808,6738
4341,6695
4047,9017
4408,3529
7507,9859
7521,9286
9808,9838
2322,6131
1934,1977
3744,450
5187,48
1035,2897
1318,737
8927,9903
8721,2274
758,81
7967,2621
5423,809
4593,9567
4408,4783
1780,1258
667,1672
3788,9215
9006,2432
3485,3365
2107,2156
1094,5944
3501,168
2295,8166
1296,7872
2707,4927
7569,1266
7734,2081
47,7877
2294,3934
5574,5902
7571,8372
1541,7120
7404,7789
4544,5559
5443,9982
2919,1611
3125,9766
5275,3879
5074,1222
8696,7411
8932,3050
1172,3750
4184,5524
5920,2252
8964,4118
624,5643
3578,9166
8535,8490
7276,5603
621,5747
2660,3907
3039,8700
5697,8256
9412,3652
6844,5330
2383,5989
4209,9563
6584,9675
1112,171
8628,6083
9137,2729
9061,617
7753,2962
2482,5768
2698,7229
9570,3276
1020,5824
9881,662
245,9905
5306,4403
1584,8536
2833,9446
2028,8435
5187,945
4036,8119
534,7805
2756,2213
7558,8791
6779,3644
9201,5428
5394,281
8063,8559
1889,8348
7217,4170
5143,8749
4430,5941
7035,9175
4708,4238
2739,9125
1448,1057
3287,1167
1587,5415
7382,9988
4389,7644
1484,3685
3156,6183
3484,1553
769,8326
5221,2841
4929,8300
3997,1340
6726,9061
9614,743
3132,4909
8010,9725
6070,2689
6436,9846
9159,22
1008,8446
6486,5636
4096,9433
7260,8930
6685,2609
8555,9993
1651,2931
2974,4082
5623,1918
3283,2681
8257,2343
469,6003
2055,8544
9382,5831
8507,2962
9025,6838
3526,5990
5246,7761
5135,174
600,4712
9684,1051
1037,3969
5016,6595
3267,9669
3049,2710
7484,5117
1139,4881
8381,4668
5009,4232
4722,3616
7477,4905
6420,5320
2938,6298
1138,9214
2322,3532
5351,3129
4241,3915
8636,9941
4876,358
4692,2390
5340,1695
1705,6496
2452,6894
7797,8420
481,3707
1935,4748
5619,1714
1826,7228
3709,10000
9156,1998
5448,755
9646,6606
1890,8877
1750,5915
8932,3374
8107,7549
1056,275
6584,3439
1177,3363
8123,3191
1393,2500
7664,5907
1756,1415
6639,6366
7382,1972
5614,9092
4845,1307
8048,7534
1978,5838
3698,7968
1086,4812
4366,2475
497,2582
5591,4709
2947,5484
3939,8586
2424,3831
9505,7331
7174,3863
1923,3499
3692,8685
7599,770
2130,6262
3575,1043
6677,4732
576,311
2308,5422
7243,6288
123,360
3677,1934
8768,5031
4368,1894
7586,6053
773,6133
5699,3535
6962,773
7550,1782
2547,4402
3147,7532
8858,8021
5503,2498
5688,3887
287,1401
7814,9574
7070,1057
6354,3201
9849,5055
7737,8396
2941,3843
9596,7461
8305,2998
964,864
8799,1849
1268,767
1875,6308
2362,8800
2303,9702
5368,1012
7460,9099
2101,5436
8217,7693
207,9988
1042,9630
9120,4707
8631,2411
3232,7454
7172,5685
8093,2220
5562,5134
5293,727
3897,1712
1356,9980
7680,8235
2860,870
2953,7234
7732,8801
5689,9367
1836,2623
9564,5390
6695,3786
3303,6346
6989,749
2185,9929
1501,8488
3140,7088
6896,8329
2318,606
9471,7737
134,868
6059,864
491,3695
9314,7700
896,306
7764,5572
6792,494
5342,8179
166,7547
6136,2357
6616,1763
9242,3033
3445,8336
4226,3792
550,2104
6133,7479
2608,8986
91,9457
9328,9965
4866,3212
9760,4925
3602,468
9796,2316
8353,1316
9366,1799
6225,1933
8832,5688
8582,4632
4724,1690
5634,5442
1102,2648
6983,8022
416,8740
6245,6564
9529,2915
4213,956
2158,6290
3230,4186
6260,2057
6276,5942
4032,6896
3669,5694
4816,6472
8259,1949
7340,6531
6438,4637
6991,2166
4890,2778
1948,8871
2020,7652
4704,6177
8310,261
6052,3211
7613,5071
3806,4145
5682,4
4606,6574
3619,2373
4150,3080
2786,3729
4740,8158
4451,9928
3805,2956
4605,3238
2511,2820
3789,6065
5043,6222
9763,2298
7642,5278
540,9459
6806,6705
6938,5839
1259,4114
7113,4597
1263,9184
7841,6787
3517,2812
4449,5215
8260,8622
5766,9583
8574,5794
2420,5972
5315,4942
8610,2992
7870,4343
582,8123
6666,5135
1784,4082
784,1370
8694,1875
8848,8368
5116,2651
2231,2305
5441,5542
800,2642
7796,1497
3660,5747
2416,7694
8042,8916
3681,295
1886,2955
2703,8684
7855,9097
2157,6515
6408,128
4152,6486
9450,3275
9871,455
3459,5158
2200,3650
6602,7598
8640,6643
899,6129
4009,5238
3637,9054
2554,8790
7787,7751
2595,6017
6331,8769
4821,3201
2604,3256
2922,7991
6469,5194
8850,9925
5655,2403
2903,1322
9475,2621
2538,3039
7423,587
6031,796
7554,1888
4083,8809
3903,6835
3866,5158
2688,1572
6917,9786
6778,1997
3041,4760
3338,2676
5693,3198
7525,2911
518,9655
9314,4100
5262,7972
7015,2640
4841,6460
424,5472
3418,2844
6747,6250
7813,5484
8662,2621
6450,7495
7688,4699
5226,4868
449,8583
978,4930
7805,9604
7363,2268
2876,5828
3589,9880
2736,7494
4493,4421
6236,1327
1720,8223
1412,2142
8612,7513
5785,7306
7372,3698
5206,1277
4055,9218
9186,5583
3805,645
8976,5781
7043,3511
1032,1846
3228,7109
1627,3603
9867,2585
158,8124
534,3140
1261,1196
636,8700
8892,3213
5097,3292
6356,520
698,481
686,4251
5257,2754
7068,2229
7290,7332
6170,9020
7954,1340
8356,8856
1025,2664
388,8541
8201,6417
2884,9543
3184,5002
4925,2569
6940,1207
8700,6269
3691,6198
3398,4762
6404,1115
8084,6818
2885,9672
8856,8974
5758,3127
2751,203
6405,2545
450,399
2546,1334
6587,6808
5093,2713
6546,3939
8747,2279
9738,7793
244,2208
4992,7453
3305,9476
4245,9304
6648,7600
5270,6018
8137,2945
6373,2384
9474,7616
237,1729
1723,9115
2898,7216
3731,8644
5222,6032
9426,4483
2013,9248
5463,7414
2995,8266
8466,8711
2966,3363
5386,5997
4529,4040
6844,7538
4453,3667
5784,2056
525,5186
4281,6839
8345,9632
8554,1131
7426,1232
3815,5553
7759,4877
8674,4232
6653,1535
6150,6805
9970,8714
4263,7047
7274,4078
1006,250
8618,8214
5699,3915
6118,1380
9268,4073
8546,5110
6777,9732
5442,8159
9082,6842
7383,8769
2086,4241
4926,6099
2950,4204
5602,8477
5820,8708
4279,7319
9007,7768
2056,4545
9572,5642
5700,4234
8014,841
8052,2092
5721,4769
8609,5438
9986,2794
7987,4810
4307,5431
3307,5932
9857,7110
6492,2629
3326,1691
2030,1697
4070,6564
2343,4911
3667,7215
7011,3667
916,5300
1770,4740
4264,4343
3578,828
8434,6405
2334,8699
9363,9171
1337,4217
3427,2785
6700,1263
7994,4128
2445,9299
2782,3215
9303,3772
7567,7467
8212,9273
5749,3890
897,9779
3639,6169
5983,8872
4202,2353
3331,6531
6913,7536
7950,3746
6943,850
8087,3800
380,391
7750,2683
5805,3237
9031,3503
6260,2409
4522,5238
5922,9066
6428,2449
6030,2450
4837,2873
3179,7029
2584,6792
8474,919
964,8880
8281,5163
1873,7902
8479,6317
7310,6955
40,9539
2043,7999
3150,250
8904,7071
9995,7498
4857,4145
480,9564
2281,6805
5457,1826
552,5466
4899,3524
2630,3934
746,9424
1416,4926
9133,208
5621,6968
2261,376
8268,5720
2577,9890
4717,4135
5515,351
2560,432
5921,3870
8628,7451
6372,7192
6561,4610
5209,1342
7250,648
4342,3816
5239,9529
8378,6022
9958,7122
9032,3062
6083,6382
7684,4744
6220,4540
3150,4543
3167,454
1923,8484
2139,6805
5640,8563
8624,785
4116,4163
319,6081
2871,3817
5605,2519
3186,669
9343,485
87,9137
3623,7106
9356,3763
8350,1651
5963,5436
8858,2587
2617,6910
5358,649
4632,6884
7940,6283
128,6848
765,9823
185,4025
8844,9925
4630,6257
4403,1633
8338,597
3877,4260
2108,4069
2659,4990
534,8756
7207,7040
3364,548
6569,2453
334,8908
8959,9197
247,6925
5615,4747
5253,7582
1229,4588
7466,1565
5650,3831
9432,6834
4842,646
6952,898
